id,content
src/cytoscape/styles/config/node-config.ts,"import { ApprovalType, GraphMode, NodePlacement, TraceType } from ""@/types"";
import { ThemeColors } from ""@/util"";

/**
 * General node configuration.
 */
export const NODE_BORDER_WIDTH = 0;

export const NODE_BORDER_COLOR = ThemeColors.nodeDefault;
export const NODE_BG_COLOR = {
  LIGHT: ThemeColors.whiteBg,
  DARK: ThemeColors.blackBg,
};

/**
 * Artifact node configuration.
 */
export const ARTIFACT_NODE_SELECTOR = `node[graph='${GraphMode.tree}']`;
export const ARTIFACT_EDGE_SELECTOR = `edge[graph='${GraphMode.tree}']`;
export const GENERATED_LINK_SELECTOR = `${ARTIFACT_EDGE_SELECTOR}[traceType='${TraceType.GENERATED}']`;
export const GENERATED_APPROVED_LINK_SELECTOR = `${GENERATED_LINK_SELECTOR}[approvalStatus='${ApprovalType.APPROVED}']`;

export const ARTIFACT_WIDTH = 105;
export const ARTIFACT_HEIGHT = (ARTIFACT_WIDTH * 9) / 16;
export const ARTIFACT_PADDING = 50;
export const ARTIFACT_BORDER_STYLE = ""solid"";
export const ARTIFACT_FTA_BORDER_WIDTH = 2;

export const ARTIFACT_SHAPE = {
  DEFAULT: NodePlacement.ROUND_RECTANGLE,
  FTA: NodePlacement.POLYGON,
  SC_GOAL: NodePlacement.RECTANGLE,
  SC_CONTEXT: NodePlacement.ROUND_RECTANGLE,
  SC_SOLUTION: NodePlacement.ELLIPSE,
  SC_STRATEGY: NodePlacement.POLYGON,
};

export const ARTIFACT_POLYGONS = {
  FTA_AND:
    ""-0.4 -0.2, -0.35 -0.3, -0.3 -0.375, -0.25 -0.42, -0.2 -0.45, -0.15 -0.475, -0.1 -0.49, -0.05 -0.495, 0 -0.5, "" +
    ""0.05 -0.495, 0.1 -0.49, 0.15 -0.475, 0.2 -0.45, 0.25 -0.42, 0.3 -0.375, 0.35 -0.3, 0.4 -0.2, "" +
    ""0.4 0.5, -0.4 0.5"",
  FTA_OR:
    ""-0.4 0, -0.35 -0.115, -0.3 -0.215, -0.25 -0.28, -0.2 -0.34, -0.15 -0.395, -0.1 -0.435, -0.05 -0.47, 0 -0.5, "" +
    ""0.05 -0.47, 0.1 -0.435, 0.15 -0.395, 0.2 -0.34, 0.25 -0.28, 0.3 -0.215, 0.35 -0.115, 0.4 0, "" +
    ""0.4 0.5, 0.35 0.475, 0.3 0.455, 0.25 0.44, 0.2 0.425, 0.15 0.415, 0.1 0.41, 0.05 0.405, 0 0.4, "" +
    ""-0.05 0.405, -0.1 0.41, -0.15 0.415, -0.2 0.425, -0.25 0.44, -0.3 0.455, -0.35 0.475, -0.4 0.5"",
  SC_STRATEGY: ""-0.8 -0.8, 1 -0.8, 0.8 0.8, -1 0.8"",
};

/**
 * TIM node configuration.
 */
export const TIM_NODE_SELECTOR = `node[graph='${GraphMode.tim}']`;

export const TIM_NODE_SHAPE = ""round-rectangle"";
export const TIM_NODE_HEIGHT = 150;
export const TIM_NODE_WIDTH = 250;
export const TIM_NODE_COLOR = ""transparent"";
export const TIM_NODE_BORDER_WIDTH = 0;
"
src/cytoscape/styles/stylesheets/edge-styles.ts,"import { ApprovalType, ArtifactDeltaState, CytoStyleSheet } from ""@/types"";
import {
  EDGE_COLOR,
  EDGE_WIDTH,
  TIM_EDGE_SELECTOR,
  TRACE_CURVE_STYLE,
  ARTIFACT_EDGE_SELECTOR,
  GENERATED_APPROVED_LINK_SELECTOR,
  GENERATED_LINK_SELECTOR,
  EDGE_SHAPE,
  TIM_EDGE_STYLE,
  TIM_EDGE_ARROW_SHAPE,
  TIM_EDGE_X_MARGIN,
  EDGE_ARROW_SCALE,
  TRACE_FADED_OPACITY,
  TRACE_LINE_STYLE,
  TIM_EDGE_FONT_WEIGHT,
  TIM_EDGE_FONT_SIZE,
  TIM_EDGE_LOOP_STEP_SIZE,
  NODE_BG_COLOR,
  TIM_EDGE_FONT_BG_OPACITY,
} from ""@/cytoscape/styles/config"";

export const edgeStyles: CytoStyleSheet[] = [
  // Trace Links
  {
    selector: ARTIFACT_EDGE_SELECTOR,
    style: {
      width: EDGE_WIDTH,
      ""curve-style"": TRACE_CURVE_STYLE,
      ""line-color"": EDGE_COLOR.DEFAULT,
      ""source-arrow-shape"": EDGE_SHAPE.TARGET,
      ""target-arrow-shape"": EDGE_SHAPE.SOURCE,
      ""source-arrow-color"": EDGE_COLOR.DEFAULT,
      ""arrow-scale"": EDGE_ARROW_SCALE,
    },
  },
  {
    selector: `${ARTIFACT_EDGE_SELECTOR}[?faded]`,
    style: { opacity: TRACE_FADED_OPACITY },
  },
  // Generated Trace Links
  {
    selector: GENERATED_LINK_SELECTOR,
    style: {
      ""line-color"": EDGE_COLOR.GENERATED,
      ""source-arrow-color"": EDGE_COLOR.GENERATED,
    },
  },
  {
    selector: `${ARTIFACT_EDGE_SELECTOR}[approvalStatus='${ApprovalType.UNREVIEWED}']`,
    style: {
      ""line-style"": TRACE_LINE_STYLE.UNREVIEWED,
      ""line-dash-pattern"": [6, 3],
    },
  },
  {
    selector: GENERATED_APPROVED_LINK_SELECTOR,
    style: {
      ""line-style"": TRACE_LINE_STYLE.DEFAULT,
    },
  },
  // Trace Link Delta
  {
    selector: `${ARTIFACT_EDGE_SELECTOR}[deltaType='${ArtifactDeltaState.NO_CHANGE}']`,
    style: {
      ""target-arrow-color"": EDGE_COLOR.NO_CHANGE,
      ""source-arrow-color"": EDGE_COLOR.NO_CHANGE,
      ""line-color"": EDGE_COLOR.NO_CHANGE,
    },
  },
  {
    selector: `${ARTIFACT_EDGE_SELECTOR}[deltaType='${ArtifactDeltaState.ADDED}']`,
    style: {
      ""target-arrow-color"": EDGE_COLOR.ADDED,
      ""source-arrow-color"": EDGE_COLOR.ADDED,
      ""line-color"": EDGE_COLOR.ADDED,
    },
  },
  {
    selector: `${ARTIFACT_EDGE_SELECTOR}[deltaType='${ArtifactDeltaState.MODIFIED}']`,
    style: {
      ""target-arrow-color"": EDGE_COLOR.MODIFIED,
      ""source-arrow-color"": EDGE_COLOR.MODIFIED,
      ""line-color"": EDGE_COLOR.MODIFIED,
    },
  },
  {
    selector: `${GENERATED_APPROVED_LINK_SELECTOR}[deltaType='${ArtifactDeltaState.MODIFIED}']`,
    style: {
      ""target-arrow-color"": EDGE_COLOR.ADDED,
      ""source-arrow-color"": EDGE_COLOR.ADDED,
      ""line-color"": EDGE_COLOR.ADDED,
    },
  },
  {
    selector: `${ARTIFACT_EDGE_SELECTOR}[deltaType='${ArtifactDeltaState.REMOVED}']`,
    style: {
      ""target-arrow-color"": EDGE_COLOR.REMOVED,
      ""source-arrow-color"": EDGE_COLOR.REMOVED,
      ""line-color"": EDGE_COLOR.REMOVED,
    },
  },
  // Edge Creation Handles
  {
    selector: "".eh-hover"",
    style: {},
  },
  {
    selector: "".eh-source"",
    style: {
      ""border-width"": EDGE_WIDTH,
      ""border-color"": EDGE_COLOR.GENERATED,
    },
  },
  {
    selector: "".eh-target"",
    style: {
      ""border-width"": EDGE_WIDTH,
      ""border-color"": EDGE_COLOR.GENERATED,
    },
  },
  {
    selector: "".eh-ghost-edge"",
    style: {
      ""line-fill"": ""linear-gradient"",
      ""line-gradient-stop-colors"": ""cyan magenta yellow"",
      ""line-style"": TRACE_LINE_STYLE.CREATION,
      ""line-dash-pattern"": [6, 3],
      ""line-color"": EDGE_COLOR.GHOST,
      ""source-arrow-shape"": EDGE_SHAPE.SOURCE,
      ""target-arrow-shape"": EDGE_SHAPE.TARGET,
    },
  },
  {
    selector: "".eh-preview"",
    style: {
      ""line-color"": EDGE_COLOR.GENERATED,
      ""source-arrow-shape"": EDGE_SHAPE.SOURCE,
      ""target-arrow-shape"": EDGE_SHAPE.TARGET,
    },
  },
  {
    selector: "".eh-ghost-node"",
    style: {
      opacity: 0,
    },
  },
  {
    selector: "".eh-ghost-edge.eh-preview-active"",
    style: {
      opacity: 0,
    },
  },
  // TIM Edges
  {
    selector: TIM_EDGE_SELECTOR,
    style: {
      ""curve-style"": TIM_EDGE_STYLE,
      ""source-arrow-shape"": TIM_EDGE_ARROW_SHAPE,
      width: EDGE_WIDTH,
      ""text-margin-x"": TIM_EDGE_X_MARGIN,
      ""source-arrow-color"": EDGE_COLOR.DEFAULT,
      ""line-color"": EDGE_COLOR.DEFAULT,
      ""font-weight"": TIM_EDGE_FONT_WEIGHT,
      ""font-size"": TIM_EDGE_FONT_SIZE,
      ""text-background-opacity"": TIM_EDGE_FONT_BG_OPACITY,
      ""text-background-color"": NODE_BG_COLOR.LIGHT,
      label: ""data(label)"",
    },
  },
  {
    selector: `${TIM_EDGE_SELECTOR}[?dark]`,
    style: {
      ""text-background-color"": NODE_BG_COLOR.DARK,
      color: NODE_BG_COLOR.LIGHT,
    },
  },
  {
    selector: `${TIM_EDGE_SELECTOR}[?generated]`,
    style: {
      ""line-color"": EDGE_COLOR.GENERATED,
      ""source-arrow-color"": EDGE_COLOR.GENERATED,
    },
  },
  {
    selector: "".loop"",
    style: {
      ""control-point-step-size"": TIM_EDGE_LOOP_STEP_SIZE,
      ""loop-direction"": ""-90deg"",
      ""loop-sweep"": ""40deg"",
      ""target-endpoint"": ""outside-to-line"",
      ""source-endpoint"": ""outside-to-line"",
    },
  },
];
"
src/cytoscape/styles/stylesheets/node-styles.ts,"import { CytoStyleSheet, FTANodeType, SafetyCaseType } from ""@/types"";
import {
  TIM_NODE_SELECTOR,
  NODE_BG_COLOR,
  NODE_BORDER_COLOR,
  ARTIFACT_BORDER_STYLE,
  ARTIFACT_HEIGHT,
  ARTIFACT_NODE_SELECTOR,
  ARTIFACT_PADDING,
  ARTIFACT_SHAPE,
  ARTIFACT_WIDTH,
  NODE_BORDER_WIDTH,
  ARTIFACT_FTA_BORDER_WIDTH,
  ARTIFACT_POLYGONS,
  TIM_NODE_SHAPE,
  TIM_NODE_WIDTH,
  TIM_NODE_HEIGHT,
  TIM_NODE_BORDER_WIDTH,
  TIM_NODE_COLOR,
} from ""@/cytoscape/styles/config"";

export const nodeStyles: CytoStyleSheet[] = [
  // Artifacts
  {
    selector: ARTIFACT_NODE_SELECTOR,
    style: {
      width: ARTIFACT_WIDTH,
      height: ARTIFACT_HEIGHT,
      padding: ARTIFACT_PADDING,
      shape: ARTIFACT_SHAPE.DEFAULT,
      ""background-color"": NODE_BG_COLOR.LIGHT,
      ""border-style"": ARTIFACT_BORDER_STYLE,
      ""border-width"": NODE_BORDER_WIDTH,
      ""border-color"": NODE_BORDER_COLOR,
    },
  },
  {
    selector: `${ARTIFACT_NODE_SELECTOR}[?dark]`,
    style: {
      ""background-color"": NODE_BG_COLOR.DARK,
    },
  },
  // FTA Logic
  {
    selector: `${ARTIFACT_NODE_SELECTOR}[logicType='${FTANodeType.AND}']`,
    style: {
      ""border-width"": ARTIFACT_FTA_BORDER_WIDTH,
      shape: ARTIFACT_SHAPE.FTA,
      ""shape-polygon-points"": ARTIFACT_POLYGONS.FTA_AND,
    },
  },
  {
    selector: `${ARTIFACT_NODE_SELECTOR}[logicType='${FTANodeType.OR}']`,
    style: {
      ""border-width"": ARTIFACT_FTA_BORDER_WIDTH,
      shape: ARTIFACT_SHAPE.FTA,
      ""shape-polygon-points"": ARTIFACT_POLYGONS.FTA_OR,
    },
  },
  // Safety Cases
  {
    selector: `${ARTIFACT_NODE_SELECTOR}[safetyCaseType='${SafetyCaseType.GOAL}']`,
    style: {
      shape: ARTIFACT_SHAPE.SC_GOAL,
      width: ARTIFACT_WIDTH,
      height: ARTIFACT_HEIGHT,
    },
  },
  {
    selector: `${ARTIFACT_NODE_SELECTOR}[safetyCaseType='${SafetyCaseType.CONTEXT}']`,
    style: {
      shape: ARTIFACT_SHAPE.SC_CONTEXT,
      width: ARTIFACT_WIDTH,
      height: ARTIFACT_HEIGHT,
    },
  },
  {
    selector: `${ARTIFACT_NODE_SELECTOR}[safetyCaseType='${SafetyCaseType.SOLUTION}']`,
    style: {
      shape: ARTIFACT_SHAPE.SC_SOLUTION,
      width: ARTIFACT_HEIGHT * 1.4,
      height: ARTIFACT_HEIGHT * 1.4,
    },
  },
  {
    selector: `${ARTIFACT_NODE_SELECTOR}[safetyCaseType='${SafetyCaseType.STRATEGY}']`,
    style: {
      shape: ARTIFACT_SHAPE.SC_STRATEGY,
      width: ARTIFACT_WIDTH * 1.2,
      height: ARTIFACT_HEIGHT * 1.65,
      ""shape-polygon-points"": ARTIFACT_POLYGONS.SC_STRATEGY,
    },
  },
  // Tim Nodes
  {
    selector: TIM_NODE_SELECTOR,
    style: {
      shape: TIM_NODE_SHAPE,
      width: TIM_NODE_WIDTH,
      height: TIM_NODE_HEIGHT,
      ""background-color"": NODE_BG_COLOR.LIGHT,
      ""border-width"": TIM_NODE_BORDER_WIDTH,
      ""border-color"": TIM_NODE_COLOR,
    },
  },
  {
    selector: `${TIM_NODE_SELECTOR}[?dark]`,
    style: {
      ""background-color"": NODE_BG_COLOR.DARK,
    },
  },
  // Misc
  {
    selector: "".hidden"",
    css: {
      display: ""none"",
    },
  },
];
"
src/cytoscape/styles/stylesheets/index.ts,"export * from ""./node-styles"";
export * from ""./edge-styles"";
"
src/cytoscape/hooks/post-layout.ts,"import { EventObject, NodeSingular } from ""cytoscape"";
import { LayoutHook, AutoMoveReposition, CytoCore, CyLayout } from ""@/types"";
import { selectionStore } from ""@/hooks"";
import { timTreeCyPromise } from ""@/cytoscape/cy"";
import { cyCenterNodes, cyZoomReset } from ""@/cytoscape/operations"";

/**
 * Adds auto-move handlers to a node, so that its child nodes are dragged along with it.
 *
 * @param cy - The cy instance.
 * @param layout - The layout instance.
 * @param node - The node to add handlers for.
 */
export function addAutoMoveToNode(
  cy: CytoCore,
  layout: CyLayout,
  node: NodeSingular
): void {
  const children = node
    .connectedEdges(`edge[source='${node.data().id}']`)
    .targets();

  const rule = cy.automove({
    nodesMatching: children.union(children.successors()),
    reposition: AutoMoveReposition.DRAG,
    dragWith: node,
  });

  for (const eventDefinition of Object.values(layout.autoMoveHandlers)) {
    node.on(eventDefinition.triggers.join("" ""), (event: EventObject) => {
      eventDefinition.action(node, rule, event);
    });
  }
}

/**
 * Adds auto-move handlers to all nodes, so that their children nodes are dragged along with then.
 *
 * @param cy - The cy instance.
 * @param layout - The layout instance.
 */
export const applyAutoMoveEvents: LayoutHook = (
  cy: CytoCore,
  layout: CyLayout
): void => {
  cy.automove(""destroy"");
  cy.nodes().forEach((node) => addAutoMoveToNode(cy, layout, node));
};

/**
 * Applies cytoscape event handlers in the layout.
 *
 * @param cy - The cy instance.
 * @param layout - The layout instance.
 */
export const applyCytoEvents: LayoutHook = (
  cy: CytoCore,
  layout: CyLayout
): void => {
  for (const cytoEvent of Object.values(layout.cytoEventHandlers)) {
    const eventName: string = cytoEvent.events.join("" "");
    const selector = cytoEvent.selector;
    const handler = (event: EventObject) => cytoEvent.action(cy, event);

    if (selector === undefined) {
      cy.off(eventName);
      cy.on(eventName, handler);
    } else {
      cy.off(eventName, selector);
      cy.on(eventName, selector, handler);
    }
  }
};

/**
 * Centers on the selected or root node of the graph.
 */
export const centerViewOnNode: LayoutHook = (): void => {
  const selectedArtifacts = selectionStore.selectedArtifact?.id;

  if (!selectedArtifacts) {
    cyZoomReset();
    cyCenterNodes();
  } else {
    selectionStore.centerOnArtifacts([selectedArtifacts]);
  }
};

/**
 * Post layout hooks for the artifact tree.
 */
export const DefaultPostLayoutHooks: LayoutHook[] = [
  centerViewOnNode,
  applyAutoMoveEvents,
  applyCytoEvents,
];

/**
 * Post layout hooks for the TIM tree.
 */
export const TIMPostLayoutHooks: LayoutHook[] = [
  (): void => cyCenterNodes(false, timTreeCyPromise),
  applyCytoEvents,
];
"
src/cytoscape/hooks/index.ts,"export * from ""./post-layout"";
export * from ""./pre-layout"";
"
src/cytoscape/hooks/pre-layout.ts,"import { EdgeSingular } from ""cytoscape"";
import { CytoCore, LayoutHook } from ""@/types"";
import {
  GENERATED_LINK_SELECTOR,
  GENERATED_TRACE_MAX_WIDTH,
} from ""@/cytoscape/styles"";

/**
 * Applies style changes to graph links.
 *
 * @param cy - The cy instance.
 */
export const styleGeneratedLinks: LayoutHook = (cy: CytoCore): void => {
  cy.edges(GENERATED_LINK_SELECTOR).forEach((edge: EdgeSingular) => {
    const score = edge.data().score;

    edge.style({
      width: Math.min(
        score * GENERATED_TRACE_MAX_WIDTH,
        GENERATED_TRACE_MAX_WIDTH
      ),
    });
  });
};

/**
 * Pre-layout hooks for the artifact tree.
 */
export const DefaultPreLayoutHooks: LayoutHook[] = [styleGeneratedLinks];

/**
 * Pre-layout hooks for the TIM tree.
 */
export const TIMPreLayoutHooks: LayoutHook[] = [];
"
src/cytoscape/graphs/tim-graph.ts,"import klay from ""cytoscape-klay"";

import { CytoCoreGraph } from ""@/types"";
import { layoutStore } from ""@/hooks"";
import { timTreeResolveCy } from ""@/cytoscape/cy"";
import {
  DEFAULT_ARTIFACT_TREE_ZOOM,
  USE_MOTION_BLUR,
  nodeStyles,
  edgeStyles,
} from ""@/cytoscape/styles"";

/**
 * Defines the initialization of the tim graph.
 */
export const timGraph: CytoCoreGraph = {
  name: ""tim-tree-graph"",
  config: {
    style: [...nodeStyles, ...edgeStyles],
    motionBlur: USE_MOTION_BLUR,
    zoom: DEFAULT_ARTIFACT_TREE_ZOOM,
  },
  saveCy: timTreeResolveCy,
  plugins: [
    {
      initialize: klay,
      afterInit: () => undefined,
    },
  ],
  afterInit() {
    // Wait for initialized nodes to be added.
    setTimeout(() => {
      layoutStore.setTimTreeLayout();
    }, 100);
  },
};
"
src/cytoscape/graphs/artifact-graph.ts,"import klay from ""cytoscape-klay"";
import automove from ""cytoscape-automove"";
import edgehandles from ""cytoscape-edgehandles"";

import { CytoCore, CytoCoreGraph } from ""@/types"";
import { artifactTreeCyPromise, artifactTreeResolveCy } from ""@/cytoscape/cy"";
import {
  artifactTreeEdgeHandleOptions,
  setEdgeHandlesCore,
} from ""@/cytoscape/plugins"";
import {
  DEFAULT_ARTIFACT_TREE_ZOOM,
  edgeStyles,
  nodeStyles,
  USE_MOTION_BLUR,
  ZOOM_INCREMENT,
} from ""@/cytoscape/styles"";

/**
 * Defines the initialization of the artifact tree graph.
 */
export const artifactTreeGraph: CytoCoreGraph = {
  name: ""artifact-tree-graph"",
  config: {
    style: [...nodeStyles, ...edgeStyles],
    motionBlur: USE_MOTION_BLUR,
    zoom: DEFAULT_ARTIFACT_TREE_ZOOM,
    boxSelectionEnabled: true,
    wheelSensitivity: ZOOM_INCREMENT,
  },
  saveCy: artifactTreeResolveCy,
  plugins: [
    {
      initialize: klay,
      afterInit: () => undefined,
    },
    {
      initialize: automove,
      afterInit: () => undefined,
    },
    {
      initialize: edgehandles,
      afterInit(cy: CytoCore): Promise<void> {
        return setEdgeHandlesCore(
          artifactTreeCyPromise,
          cy.edgehandles(artifactTreeEdgeHandleOptions)
        );
      },
    },
  ],
  afterInit: () => undefined,
};
"
src/cytoscape/graphs/index.ts,"export * from ""./artifact-graph"";
export * from ""./tim-graph"";
"
src/cytoscape/cy/tim-tree-cy.ts,"import { CyPromise, ResolveCy } from ""@/types"";

export let timTreeResolveCy: ResolveCy = null;

/**
 * Returns a promise for the tim tree cy instance.
 * This promise will only resolve when there is a cytoscape graph.
 */
export const timTreeCyPromise: CyPromise = new Promise(
  (resolve) => (timTreeResolveCy = resolve)
);
"
